ref_start,ref_end,query_start,query_end,ref_length,query_length,ref,query,tag,alignment_length
52902573,52924511,907695,928871,64444167,1470358,chr20,tig00000061,unique,53955287
52924750,52945088,928899,948584,64444167,1470358,chr20,tig00000061,unique,53955287
52950359,52987494,953459,989509,64444167,1470358,chr20,tig00000061,unique,53955287
52993797,53008871,995423,1009968,64444167,1470358,chr20,tig00000061,unique,53955287
53009041,53014987,1009971,1015739,64444167,1470358,chr20,tig00000061,unique,53955287
53015132,53028426,1015778,1028596,64444167,1470358,chr20,tig00000061,unique,53955287
53038229,53097603,1037673,1095260,64444167,1470358,chr20,tig00000061,unique,53955287
53107648,53137193,1104733,1133358,64444167,1470358,chr20,tig00000061,unique,53955287
53145830,53183333,1141215,1177501,64444167,1470358,chr20,tig00000061,unique,53955287
53188644,53196926,1182345,1190340,64444167,1470358,chr20,tig00000061,unique,53955287
53204016,53244818,1197999,1237272,64444167,1470358,chr20,tig00000061,unique,53955287
53246387,53299247,1238658,1289817,64444167,1470358,chr20,tig00000061,unique,53955287
53299446,53338914,1289820,1328027,64444167,1470358,chr20,tig00000061,unique,53955287
53342976,53361193,1331902,1349532,64444167,1470358,chr20,tig00000061,unique,53955287
53361307,53382183,1349539,1369700,64444167,1470358,chr20,tig00000061,unique,53955287
53389441,53395657,1376457,1382457,64444167,1470358,chr20,tig00000061,unique,53955287
53403254,53415705,1389840,1401878,64444167,1470358,chr20,tig00000061,unique,53955287
53423940,53431981,1409571,1417347,64444167,1470358,chr20,tig00000061,unique,53955287
53442662,53456230,1427365,1440475,64444167,1470358,chr20,tig00000061,unique,53955287
62070172,62083523,106308,119196,64444167,1399750,chr20,tig00000067,unique,53955287
62107749,62122299,142330,156253,64444167,1399750,chr20,tig00000067,unique,53955287
62122529,62130596,156271,164030,64444167,1399750,chr20,tig00000067,unique,53955287
62594097,62605631,604438,615591,64444167,1399750,chr20,tig00000067,unique,53955287
62616879,62637782,626031,646071,64444167,1399750,chr20,tig00000067,unique,53955287
62641381,62652028,649467,659746,64444167,1399750,chr20,tig00000067,unique,53955287
62711465,62753284,715049,755369,64444167,1399750,chr20,tig00000067,unique,53955287
62771224,62789855,772829,790889,64444167,1399750,chr20,tig00000067,unique,53955287
62850978,62863723,847763,859911,64444167,1399750,chr20,tig00000067,unique,53955287
62908888,62922134,902609,915337,64444167,1399750,chr20,tig00000067,unique,53955287
62938441,62945330,930602,937225,64444167,1399750,chr20,tig00000067,unique,53955287
63094246,63101185,1080477,1087116,64444167,1399750,chr20,tig00000067,unique,53955287
63103286,63120779,1089160,1106082,64444167,1399750,chr20,tig00000067,unique,53955287
63139333,63153248,1123534,1136926,64444167,1399750,chr20,tig00000067,unique,53955287
63221583,63235401,1203034,1216337,64444167,1399750,chr20,tig00000067,unique,53955287
63246982,63266925,1227535,1246700,64444167,1399750,chr20,tig00000067,unique,53955287
63294109,63324656,1272839,1302207,64444167,1399750,chr20,tig00000067,unique,53955287
63339378,63351245,1316149,1327421,64444167,1399750,chr20,tig00000067,unique,53955287
63361431,63372476,1338385,1348991,64444167,1399750,chr20,tig00000067,unique,53955287
56486442,56507285,2554247,2574298,64444167,2676057,chr20,tig00000046,unique,53953038
56456313,56477368,2525139,2545483,64444167,2676057,chr20,tig00000046,unique,53952229
55296985,55347343,1399931,1448853,64444167,2676057,chr20,tig00000046,unique,53947412
55538595,55580630,1633305,1674202,64444167,2676057,chr20,tig00000046,unique,53947325
55145311,55198871,1253126,1305248,64444167,2676057,chr20,tig00000046,unique,53945745
55586262,55625355,1679814,1717875,64444167,2676057,chr20,tig00000046,unique,53945541
56371216,56388154,2443251,2459555,64444167,2676057,chr20,tig00000046,unique,53944903
54605051,54671032,729563,793288,64444167,2676057,chr20,tig00000046,unique,53941469
55499028,55532982,1595015,1628010,64444167,2676057,chr20,tig00000046,unique,53937967
55989323,56005368,2070650,2085966,64444167,2676057,chr20,tig00000046,unique,53934718
55262184,55282025,1366215,1385441,64444167,2676057,chr20,tig00000046,unique,53915810
55204382,55225963,1310596,1331491,64444167,2676057,chr20,tig00000046,unique,53915367
55230779,55251331,1336059,1355901,64444167,2676057,chr20,tig00000046,unique,53915272
54568438,54601535,694220,726210,64444167,2676057,chr20,tig00000046,unique,53907315
54046724,54094556,189923,236225,64444167,2676057,chr20,tig00000046,unique,53904633
53921574,53983259,79879,139444,64444167,2676057,chr20,tig00000046,unique,53903380
54519912,54543567,647264,670278,64444167,2676057,chr20,tig00000046,unique,53896303
54098128,54134083,239642,274430,64444167,2676057,chr20,tig00000046,unique,53894441
54183029,54210988,321633,348762,64444167,2676057,chr20,tig00000046,unique,53889355
54250785,54269644,386642,404825,64444167,2676057,chr20,tig00000046,unique,53883002
54223128,54241695,360418,378400,64444167,2676057,chr20,tig00000046,unique,53881277
54156738,54177439,296287,316248,64444167,2676057,chr20,tig00000046,unique,53881152
53854181,53892688,15273,52224,64444167,2676057,chr20,tig00000046,unique,53877415
53988053,54021072,144096,176018,64444167,2676057,chr20,tig00000046,unique,53876976
54141820,54154944,281920,294583,64444167,2676057,chr20,tig00000046,unique,53873024
53902560,53913058,61655,71772,64444167,2676057,chr20,tig00000046,unique,53851403
53841599,53853692,3362,14888,64444167,2676057,chr20,tig00000046,unique,53850330
53703159,53717363,49594,63069,64444167,120280,chr20,tig00000138,unique,53667769
63970117,63990798,48157,67822,64444167,172735,chr20,tig00000140,unique,53667769
64001665,64012932,78015,88777,64444167,172735,chr20,tig00000140,unique,53667769
51890847,51922838,14012,44504,64444167,70649,chr20,tig00000176,unique,51908826
53790032,53807496,6572,23302,64444167,48428,chr20,tig00000203,unique,51908826
29034044,29053117,34715,53091,64444167,53092,chr20,tig00000605,unique,51908826
29037832,29054277,1,15936,64444167,86465,chr20,tig00000606,unique,51908826
43700743,43721436,43417,63123,64444167,1924149,chr20,tig00000611,unique,51908826
43728020,43762975,69389,103005,64444167,1924149,chr20,tig00000611,unique,51908826
43818854,43839702,156734,176923,64444167,1924149,chr20,tig00000611,unique,51908826
43870644,43927479,205907,260854,64444167,1924149,chr20,tig00000611,unique,51908826
43931661,43952449,264836,284743,64444167,1924149,chr20,tig00000611,unique,51908826
43956047,43990645,288189,321676,64444167,1924149,chr20,tig00000611,unique,51908826
43997239,44015866,327856,345806,64444167,1924149,chr20,tig00000611,unique,51908826
44051930,44091262,382079,420173,64444167,1924149,chr20,tig00000611,unique,51908826
44096917,44117469,425667,445488,64444167,1924149,chr20,tig00000611,unique,51908826
44133846,44180863,461523,506826,64444167,1924149,chr20,tig00000611,unique,51908826
44183888,44231897,509754,556140,64444167,1924149,chr20,tig00000611,unique,51908826
44233534,44297122,557732,619266,64444167,1924149,chr20,tig00000611,unique,51908826
44299177,44330149,621266,651047,64444167,1924149,chr20,tig00000611,unique,51908826
44349812,44387042,669583,705213,64444167,1924149,chr20,tig00000611,unique,51908826
44425583,44438514,742847,755176,64444167,1924149,chr20,tig00000611,unique,51908826
44438556,44472891,755318,788419,64444167,1924149,chr20,tig00000611,unique,51908826
44473815,44520638,789319,834481,64444167,1924149,chr20,tig00000611,unique,51908826
44544960,44593382,857719,904366,64444167,1924149,chr20,tig00000611,unique,51908826
44607392,44635468,917874,944772,64444167,1924149,chr20,tig00000611,unique,51908826
44636680,44657537,945924,965989,64444167,1924149,chr20,tig00000611,unique,51908826
44693123,44712715,1000064,1018959,64444167,1924149,chr20,tig00000611,unique,51908826
44715293,44727874,1021395,1033549,64444167,1924149,chr20,tig00000611,unique,51908826
44734987,44746057,1040079,1050751,64444167,1924149,chr20,tig00000611,unique,51908826
44751535,44764255,1055864,1068205,64444167,1924149,chr20,tig00000611,unique,51908826
44764255,44795820,1068341,1098978,64444167,1924149,chr20,tig00000611,unique,51908826
44796469,44835222,1098977,1136519,64444167,1924149,chr20,tig00000611,unique,51908826
44840108,44852360,1141209,1153068,64444167,1924149,chr20,tig00000611,unique,51908826
44856901,44874220,1157059,1173747,64444167,1924149,chr20,tig00000611,unique,51908826
44888698,44903676,1187202,1201677,64444167,1924149,chr20,tig00000611,unique,51908826
44903840,44909945,1201725,1207606,64444167,1924149,chr20,tig00000611,unique,51908826
44914744,44925638,1211970,1222295,64444167,1924149,chr20,tig00000611,unique,51908826
44931157,44960686,1227453,1255980,64444167,1924149,chr20,tig00000611,unique,51908826
44968638,44978594,1263313,1272933,64444167,1924149,chr20,tig00000611,unique,51908826
44978964,45001505,1272958,1294687,64444167,1924149,chr20,tig00000611,unique,51908826
45027826,45049506,1319743,1340688,64444167,1924149,chr20,tig00000611,unique,51908826
45058622,45079186,1349474,1369312,64444167,1924149,chr20,tig00000611,unique,51908826
45084056,45110267,1374028,1399532,64444167,1924149,chr20,tig00000611,unique,51908826
45110513,45153763,1399619,1441677,64444167,1924149,chr20,tig00000611,unique,51908826
45153926,45154767,1441730,1442563,64444167,1924149,chr20,tig00000611,unique,51908826
45154943,45171481,1442563,1458689,64444167,1924149,chr20,tig00000611,unique,51908826
45177997,45190225,1464861,1476752,64444167,1924149,chr20,tig00000611,unique,51908826
45190578,45209458,1476790,1495154,64444167,1924149,chr20,tig00000611,unique,51908826
45212498,45309833,1497682,1591890,64444167,1924149,chr20,tig00000611,unique,51908826
45336621,45351858,1616860,1631601,64444167,1924149,chr20,tig00000611,unique,51908826
45384192,45427607,1661343,1703273,64444167,1924149,chr20,tig00000611,unique,51908826
45457256,45471411,1731791,1745457,64444167,1924149,chr20,tig00000611,unique,51908826
45495273,45547965,1768215,1819307,64444167,1924149,chr20,tig00000611,unique,51908826
45555396,45571104,1826226,1841453,64444167,1924149,chr20,tig00000611,unique,51908826
45590372,45598710,1859979,1868087,64444167,1924149,chr20,tig00000611,unique,51908826
45600657,45616409,1869790,1885133,64444167,1924149,chr20,tig00000611,unique,51908826
45616792,45645449,1885171,1912993,64444167,1924149,chr20,tig00000611,unique,51908826
45645660,45653155,1912997,1920133,64444167,1924149,chr20,tig00000611,unique,51908826
53534921,53545834,38358,48677,64444167,144454,chr20,tig00000613,unique,51908826
53582138,53599506,82085,98774,64444167,144454,chr20,tig00000613,unique,51908826
46909173,46973933,1237646,1300206,64444167,1755497,chr20,tig00000614,unique,45736287
46834858,46882283,1166145,1212187,64444167,1755497,chr20,tig00000614,unique,45716138
47109425,47145130,1430301,1464678,64444167,1755497,chr20,tig00000614,unique,45714829
47422066,47439863,1725549,1742481,64444167,1755497,chr20,tig00000614,unique,45714314
47441853,47453560,1744248,1755496,64444167,1755497,chr20,tig00000614,unique,45709312
47355054,47372193,1663277,1679563,64444167,1755497,chr20,tig00000614,unique,45708916
47050868,47080807,1373825,1402807,64444167,1755497,chr20,tig00000614,unique,45706982
47277765,47295797,1590363,1607614,64444167,1755497,chr20,tig00000614,unique,45705434
46549900,46595149,889872,933725,64444167,1755497,chr20,tig00000614,unique,45705277
47411355,47419622,1715359,1723199,64444167,1755497,chr20,tig00000614,unique,45704263
47405563,47411235,1709883,1715352,64444167,1755497,chr20,tig00000614,unique,45701352
47306304,47317300,1617404,1627770,64444167,1755497,chr20,tig00000614,unique,45699896
47007704,47029418,1332343,1353412,64444167,1755497,chr20,tig00000614,unique,45697075
46478777,46518193,821151,859481,64444167,1755497,chr20,tig00000614,unique,45697042
47187174,47200915,1504598,1517720,64444167,1755497,chr20,tig00000614,unique,45696317
47091769,47109067,1413314,1430057,64444167,1755497,chr20,tig00000614,unique,45695753
47340054,47344102,1649149,1652986,64444167,1755497,chr20,tig00000614,unique,45694953
46788842,46816414,1121758,1148376,64444167,1755497,chr20,tig00000614,unique,45694656
46704688,46731917,1038751,1065119,64444167,1755497,chr20,tig00000614,unique,45693166
47156102,47166398,1475180,1485028,64444167,1755497,chr20,tig00000614,unique,45691218
46407030,46442400,752255,786482,64444167,1755497,chr20,tig00000614,unique,45690145
46518746,46549661,859803,889798,64444167,1755497,chr20,tig00000614,unique,45689858
46988008,47002650,1313330,1327556,64444167,1755497,chr20,tig00000614,unique,45689320
47176903,47182517,1494809,1500206,64444167,1755497,chr20,tig00000614,unique,45687708
46447621,46478433,791357,821073,64444167,1755497,chr20,tig00000614,unique,45687076
46601825,46626269,940111,963768,64444167,1755497,chr20,tig00000614,unique,45686158
46732123,46750648,1065119,1083145,64444167,1755497,chr20,tig00000614,unique,45685529
46635825,46656640,972678,992828,64444167,1755497,chr20,tig00000614,unique,45683962
46753495,46768890,1085788,1100682,64444167,1755497,chr20,tig00000614,unique,45683102
46818274,46832979,1150098,1164398,64444167,1755497,chr20,tig00000614,unique,45682881
46377656,46402783,724052,748338,64444167,1755497,chr20,tig00000614,unique,45678731
46271114,46300172,621701,649869,64444167,1755497,chr20,tig00000614,unique,45678471
46768890,46778988,1101051,1110850,64444167,1755497,chr20,tig00000614,unique,45677937
46682074,46694273,1017370,1029233,64444167,1755497,chr20,tig00000614,unique,45676903
46779191,46785798,1110898,1117209,64444167,1755497,chr20,tig00000614,unique,45674900
46656640,46665865,992932,1001886,64444167,1755497,chr20,tig00000614,unique,45672933
46665998,46674589,1001907,1010271,64444167,1755497,chr20,tig00000614,unique,45672682
46074557,46106436,433885,464712,64444167,1755497,chr20,tig00000614,unique,45672551
46302906,46323529,652452,672174,64444167,1755497,chr20,tig00000614,unique,45671077
46113541,46139743,471049,496280,64444167,1755497,chr20,tig00000614,unique,45668694
45668228,45714464,46624,91546,64444167,1755497,chr20,tig00000614,unique,45667840
46250621,46264845,601997,615758,64444167,1755497,chr20,tig00000614,unique,45662848
46146855,46165662,502988,521102,64444167,1755497,chr20,tig00000614,unique,45662674
46171741,46186480,526704,540939,64444167,1755497,chr20,tig00000614,unique,45659776
46216920,46226255,569544,578508,64444167,1755497,chr20,tig00000614,unique,45656711
46031741,46049149,392639,409511,64444167,1755497,chr20,tig00000614,unique,45656510
46008057,46022998,370051,384351,64444167,1755497,chr20,tig00000614,unique,45652947
46049499,46060698,409656,420500,64444167,1755497,chr20,tig00000614,unique,45651042
46186561,46190602,541226,545157,64444167,1755497,chr20,tig00000614,unique,45649376
46167740,46171628,522877,526703,64444167,1755497,chr20,tig00000614,unique,45648751
46106638,46113180,464754,471048,64444167,1755497,chr20,tig00000614,unique,45648426
45821028,45839201,193602,210982,64444167,1755497,chr20,tig00000614,unique,45645599
45916937,45928368,284001,295025,64444167,1755497,chr20,tig00000614,unique,45644367
45871111,45883888,241028,253291,64444167,1755497,chr20,tig00000614,unique,45642860
45857667,45870623,228204,240606,64444167,1755497,chr20,tig00000614,unique,45642419
45946452,45952132,312077,317617,64444167,1755497,chr20,tig00000614,unique,45640055
45744910,45760569,121312,136222,64444167,1755497,chr20,tig00000614,unique,45639257
45788390,45800684,162320,174141,64444167,1755497,chr20,tig00000614,unique,45638364
45851271,45857416,222268,228204,64444167,1755497,chr20,tig00000614,unique,45635148
45730876,45739247,107354,115402,64444167,1755497,chr20,tig00000614,unique,45631893
45664404,45668029,43051,46594,64444167,1755497,chr20,tig00000614,unique,45624978
42696366,42788395,5380899,5470351,64444167,6295222,chr20,tig00000013,unique,37407496
42198041,42299634,4900507,4998651,64444167,6295222,chr20,tig00000013,unique,37399127
42079635,42184559,4785518,4887566,64444167,6295222,chr20,tig00000013,unique,37399041
41967347,42075172,4676603,4781272,64444167,6295222,chr20,tig00000013,unique,37398569
43204212,43259953,5871102,5924979,64444167,6295222,chr20,tig00000013,unique,37388851
43524661,43560593,6174889,6209550,64444167,6295222,chr20,tig00000013,unique,37385704
42826975,42883728,5506836,5562027,64444167,6295222,chr20,tig00000013,unique,37376892
43589332,43610145,6236462,6256195,64444167,6295222,chr20,tig00000013,unique,37373683
43408877,43433403,6065573,6088992,64444167,6295222,chr20,tig00000013,unique,37367830
43632320,43643490,6276741,6287468,64444167,6295222,chr20,tig00000013,unique,37366749
43451742,43472114,6105859,6125376,64444167,6295222,chr20,tig00000013,unique,37366255
42958358,43000137,5634475,5674832,64444167,6295222,chr20,tig00000013,unique,37365662
43116927,43152906,5787572,5822395,64444167,6295222,chr20,tig00000013,unique,37365334
42348226,42409141,5045094,5104345,64444167,6295222,chr20,tig00000013,unique,37364047
42883730,42923298,5562328,5600492,64444167,6295222,chr20,tig00000013,unique,37360970
43009743,43044218,5683787,5717208,64444167,6295222,chr20,tig00000013,unique,37360431
43505969,43516179,6157351,6167011,64444167,6295222,chr20,tig00000013,unique,37358828
43305433,43323466,5968289,5985791,64444167,6295222,chr20,tig00000013,unique,37355177
43278198,43296926,5942416,5960496,64444167,6295222,chr20,tig00000013,unique,37354510
43323473,43337772,5986297,6000081,64444167,6295222,chr20,tig00000013,unique,37351475
42555333,42594218,5244435,5282072,64444167,6295222,chr20,tig00000013,unique,37349783
43069836,43091136,5742078,5762580,64444167,6295222,chr20,tig00000013,unique,37349058
42515278,42554044,5205751,5243387,64444167,6295222,chr20,tig00000013,unique,37348293
43163870,43180359,5832749,5848810,64444167,6295222,chr20,tig00000013,unique,37347610
42599374,42634075,5287053,5320706,64444167,6295222,chr20,tig00000013,unique,37347022
39096710,39254808,1907984,2061509,64444167,6295222,chr20,tig00000013,unique,37346824
42935174,42958358,5611793,5634346,64444167,6295222,chr20,tig00000013,unique,37346565
43297211,43304684,5960651,5967960,64444167,6295222,chr20,tig00000013,unique,37344033
42303819,42344896,5002147,5042140,64444167,6295222,chr20,tig00000013,unique,37342749
43153053,43162626,5822396,5831722,64444167,6295222,chr20,tig00000013,unique,37340230
42807083,42826892,5487542,5506833,64444167,6295222,chr20,tig00000013,unique,37339350
43044382,43055437,5717209,5727859,64444167,6295222,chr20,tig00000013,unique,37338228
41275163,41348490,4011647,4082189,64444167,6295222,chr20,tig00000013,unique,37336843
41404312,41470518,4134249,4198282,64444167,6295222,chr20,tig00000013,unique,37336269
42633893,42656034,5320441,5342082,64444167,6295222,chr20,tig00000013,unique,37335593
41845658,41894423,4559140,4606643,64444167,6295222,chr20,tig00000013,unique,37335283
41496161,41554998,4223164,4280122,64444167,6295222,chr20,tig00000013,unique,37331834
42431634,42453985,5125937,5147643,64444167,6295222,chr20,tig00000013,unique,37328048
42656462,42669809,5342210,5355147,64444167,6295222,chr20,tig00000013,unique,37327599
42789124,42797132,5470484,5478281,64444167,6295222,chr20,tig00000013,unique,37326648
42686497,42696085,5371489,5380868,64444167,6295222,chr20,tig00000013,unique,37324596
42409693,42429329,5104783,5123823,64444167,6295222,chr20,tig00000013,unique,37324546
42489035,42501819,5180869,5193266,64444167,6295222,chr20,tig00000013,unique,37320950
41628392,41670670,4350050,4391008,64444167,6295222,chr20,tig00000013,unique,37320620
41810854,41845494,4525377,4559107,64444167,6295222,chr20,tig00000013,unique,37320117
41765119,41800891,4481336,4516050,64444167,6295222,chr20,tig00000013,unique,37319555
42505185,42514811,5196366,5205691,64444167,6295222,chr20,tig00000013,unique,37318445
41720719,41755702,4438706,4472598,64444167,6295222,chr20,tig00000013,unique,37316996
42454502,42461920,5147839,5155078,64444167,6295222,chr20,tig00000013,unique,37314081
42184517,42197636,4887447,4900257,64444167,6295222,chr20,tig00000013,unique,37310189
41897122,41918206,4608827,4629270,64444167,6295222,chr20,tig00000013,unique,37309379
41085172,41137034,3828570,3878879,64444167,6295222,chr20,tig00000013,unique,37308464
41945163,41963032,4655244,4672687,64444167,6295222,chr20,tig00000013,unique,37307788
40172269,40254253,2948943,3028425,64444167,6295222,chr20,tig00000013,unique,37305310
41930345,41945041,4640800,4655142,64444167,6295222,chr20,tig00000013,unique,37304241
41918316,41930163,4629270,4640793,64444167,6295222,chr20,tig00000013,unique,37300893
40386853,40456046,3156003,3223215,64444167,6295222,chr20,tig00000013,unique,37300043
41007638,41053546,3754048,3798426,64444167,6295222,chr20,tig00000013,unique,37299498
40310520,40381919,3082563,3151975,64444167,6295222,chr20,tig00000013,unique,37299356
41561777,41582921,4286513,4306845,64444167,6295222,chr20,tig00000013,unique,37296408
40840515,40889112,3594178,3641276,64444167,6295222,chr20,tig00000013,unique,37294934
41231997,41263232,3970033,4000242,64444167,6295222,chr20,tig00000013,unique,37293199
41137420,41171591,3878879,3911928,64444167,6295222,chr20,tig00000013,unique,37292712
39808833,39889948,2597513,2676318,64444167,6295222,chr20,tig00000013,unique,37292435
41696437,41707621,4415606,4426431,64444167,6295222,chr20,tig00000013,unique,37292015
40499142,40556108,3264759,3320260,64444167,6295222,chr20,tig00000013,unique,37291349
41894663,41896910,4606644,4608807,64444167,6295222,chr20,tig00000013,unique,37290266
40796066,40840137,3551262,3594031,64444167,6295222,chr20,tig00000013,unique,37288875
41618708,41627990,4340928,4349928,64444167,6295222,chr20,tig00000013,unique,37287062
40914792,40951939,3665294,3701152,64444167,6295222,chr20,tig00000013,unique,37286645
41202584,41227217,3941685,3965385,64444167,6295222,chr20,tig00000013,unique,37285532
41690321,41694792,4409740,4414097,64444167,6295222,chr20,tig00000013,unique,37285052
39982198,40050758,2765848,2832510,64444167,6295222,chr20,tig00000013,unique,37284910
40959493,40991044,3708364,3738791,64444167,6295222,chr20,tig00000013,unique,37282680
40625362,40667330,3386499,3427253,64444167,6295222,chr20,tig00000013,unique,37280831
39582029,39657804,2378259,2451839,64444167,6295222,chr20,tig00000013,unique,37279545
40756990,40791760,3513423,3547193,64444167,6295222,chr20,tig00000013,unique,37278337
41178427,41196587,3918375,3935948,64444167,6295222,chr20,tig00000013,unique,37278212
40104287,40161260,2883843,2938830,64444167,6295222,chr20,tig00000013,unique,37277417
39736109,39800053,2526872,2589240,64444167,6295222,chr20,tig00000013,unique,37273181
41054312,41071846,3799124,3816158,64444167,6295222,chr20,tig00000013,unique,37272722
40567986,40603822,3331250,3366059,64444167,6295222,chr20,tig00000013,unique,37272572
39511782,39582029,2309879,2378020,64444167,6295222,chr20,tig00000013,unique,37272150
40460192,40497756,3226868,3263453,64444167,6295222,chr20,tig00000013,unique,37270888
40677989,40705285,3437283,3463693,64444167,6295222,chr20,tig00000013,unique,37268002
40706734,40732717,3465082,3490300,64444167,6295222,chr20,tig00000013,unique,37267635
40895751,40913820,3647348,3664621,64444167,6295222,chr20,tig00000013,unique,37266472
41079234,41084499,3823472,3828570,64444167,6295222,chr20,tig00000013,unique,37261027
39927151,39970315,2712457,2754345,64444167,6295222,chr20,tig00000013,unique,37257858
40266835,40298043,3040293,3070543,64444167,6295222,chr20,tig00000013,unique,37257750
40607066,40625148,3368974,3386498,64444167,6295222,chr20,tig00000013,unique,37256174
40991596,40994935,3738798,3742004,64444167,6295222,chr20,tig00000013,unique,37256137
40667791,40677805,3427562,3437213,64444167,6295222,chr20,tig00000013,unique,37250243
39891330,39925321,2677582,2710617,64444167,6295222,chr20,tig00000013,unique,37247739
40556273,40567492,3320260,3331141,64444167,6295222,chr20,tig00000013,unique,37247232
39348328,39395969,2151685,2197907,64444167,6295222,chr20,tig00000013,unique,37244284
39475280,39511674,2274414,2309865,64444167,6295222,chr20,tig00000013,unique,37237260
39307697,39348177,2112252,2151609,64444167,6295222,chr20,tig00000013,unique,37235925
38819934,38875576,1642287,1696071,64444167,6295222,chr20,tig00000013,unique,37233289
40091302,40103978,2871614,2883837,64444167,6295222,chr20,tig00000013,unique,37232364
39407440,39440990,2208716,2241204,64444167,6295222,chr20,tig00000013,unique,37232274
39672634,39694938,2465973,2487692,64444167,6295222,chr20,tig00000013,unique,37228965
39447331,39474802,2247361,2274099,64444167,6295222,chr20,tig00000013,unique,37227441
39709128,39721591,2501065,2513211,64444167,6295222,chr20,tig00000013,unique,37220526
39801881,39808690,2590819,2597414,64444167,6295222,chr20,tig00000013,unique,37217871
38881287,38918409,1701109,1736862,64444167,6295222,chr20,tig00000013,unique,37217300
39729920,39735951,2521030,2526872,64444167,6295222,chr20,tig00000013,unique,37214921
38959407,38986020,1776048,1801753,64444167,6295222,chr20,tig00000013,unique,37209972
39053354,39074203,1866181,1886180,64444167,6295222,chr20,tig00000013,unique,37208022
39009193,39030406,1824010,1844519,64444167,6295222,chr20,tig00000013,unique,37206396
39254962,39267953,2062066,2074687,64444167,6295222,chr20,tig00000013,unique,37205887
39296059,39307009,2101129,2111778,64444167,6295222,chr20,tig00000013,unique,37205880
39268358,39279807,2074766,2085883,64444167,6295222,chr20,tig00000013,unique,37205041
38658296,38690479,1488196,1519392,64444167,6295222,chr20,tig00000013,unique,37202283
38925286,38945633,1743416,1763017,64444167,6295222,chr20,tig00000013,unique,37202217
38373477,38412721,1215011,1252775,64444167,6295222,chr20,tig00000013,unique,37197710
38989437,39002651,1805035,1817843,64444167,6295222,chr20,tig00000013,unique,37197616
38800498,38819159,1623646,1641547,64444167,6295222,chr20,tig00000013,unique,37195513
38708376,38728816,1536502,1556198,64444167,6295222,chr20,tig00000013,unique,37192314
38564963,38589625,1399441,1423232,64444167,6295222,chr20,tig00000013,unique,37190184
38538500,38563050,1374104,1397908,64444167,6295222,chr20,tig00000013,unique,37188946
38754285,38766512,1580538,1592318,64444167,6295222,chr20,tig00000013,unique,37185974
38694557,38707973,1523310,1536344,64444167,6295222,chr20,tig00000013,unique,37184663
38589859,38607427,1423234,1440140,64444167,6295222,chr20,tig00000013,unique,37184193
38432079,38452820,1270596,1290467,64444167,6295222,chr20,tig00000013,unique,37182224
38642649,38653346,1472893,1483204,64444167,6295222,chr20,tig00000013,unique,37180453
38260569,38286588,1106213,1131420,64444167,6295222,chr20,tig00000013,unique,37180375
38333087,38356128,1176057,1198102,64444167,6295222,chr20,tig00000013,unique,37180071
38151800,38180168,1000833,1028189,64444167,6295222,chr20,tig00000013,unique,37179335
37750633,37795282,616204,659292,64444167,6295222,chr20,tig00000013,unique,37179078
38041193,38072509,893794,923959,64444167,6295222,chr20,tig00000013,unique,37178715
38489520,38504894,1327147,1342037,64444167,6295222,chr20,tig00000013,unique,37177747
37937068,37971513,794218,827502,64444167,6295222,chr20,tig00000013,unique,37177295
38516836,38528977,1353375,1365049,64444167,6295222,chr20,tig00000013,unique,37175602
38467036,38480451,1305485,1318413,64444167,6295222,chr20,tig00000013,unique,37174966
38306447,38325092,1150392,1168396,64444167,6295222,chr20,tig00000013,unique,37174700
38003625,38031944,858151,885406,64444167,6295222,chr20,tig00000013,unique,37173793
37709467,37749896,577034,616197,64444167,6295222,chr20,tig00000013,unique,37172862
38086705,38109152,937481,959140,64444167,6295222,chr20,tig00000013,unique,37171671
38197710,38216459,1045893,1064129,64444167,6295222,chr20,tig00000013,unique,37170566
38456149,38461549,1293496,1298637,64444167,6295222,chr20,tig00000013,unique,37168053
37618367,37656919,489889,527227,64444167,6295222,chr20,tig00000013,unique,37167030
38239371,38250994,1086046,1097287,64444167,6295222,chr20,tig00000013,unique,37164948
37980403,37999416,835906,854201,64444167,6295222,chr20,tig00000013,unique,37163510
37797611,37824695,661265,687644,64444167,6295222,chr20,tig00000013,unique,37163430
38231510,38239001,1078667,1085976,64444167,6295222,chr20,tig00000013,unique,37160334
38141216,38150291,990674,999439,64444167,6295222,chr20,tig00000013,unique,37159617
38217996,38224023,1065531,1071401,64444167,6295222,chr20,tig00000013,unique,37158492
37824837,37842198,687783,704663,64444167,6295222,chr20,tig00000013,unique,37154415
37891308,37905089,751084,764356,64444167,6295222,chr20,tig00000013,unique,37154005
37873555,37886027,734241,746207,64444167,6295222,chr20,tig00000013,unique,37151786
37541479,37567429,416312,441263,64444167,6295222,chr20,tig00000013,unique,37151117
37671802,37691339,541084,559853,64444167,6295222,chr20,tig00000013,unique,37150255
37927869,37934731,785423,792032,64444167,6295222,chr20,tig00000013,unique,37149308
37188661,37230020,81696,121517,64444167,6295222,chr20,tig00000013,unique,37148324
37498097,37520674,375565,397243,64444167,6295222,chr20,tig00000013,unique,37145109
37289399,37319435,177816,206792,64444167,6295222,chr20,tig00000013,unique,37141619
37657176,37665949,527246,535746,64444167,6295222,chr20,tig00000013,unique,37138703
37520892,37534608,397247,410340,64444167,6295222,chr20,tig00000013,unique,37137361
