ref_start,ref_end,query_start,query_end,ref_length,query_length,ref,query,tag
58250081,58260857,512385,523021,64444167,4124521,chr20,tig00000027,unique
58261168,58279511,523073,541044,64444167,4124521,chr20,tig00000027,unique
58279691,58320435,541138,581074,64444167,4124521,chr20,tig00000027,unique
58321092,58334398,581537,594700,64444167,4124521,chr20,tig00000027,unique
58335514,58403985,595650,662743,64444167,4124521,chr20,tig00000027,unique
58404237,58413698,662880,672221,64444167,4124521,chr20,tig00000027,unique
58416429,58435711,676109,695063,64444167,4124521,chr20,tig00000027,unique
58435711,58480366,695574,739373,64444167,4124521,chr20,tig00000027,unique
58480521,58520328,739373,778168,64444167,4124521,chr20,tig00000027,unique
58520328,58528492,779206,787150,64444167,4124521,chr20,tig00000027,unique
58528631,58542334,787291,800903,64444167,4124521,chr20,tig00000027,unique
58542478,58548915,800903,807213,64444167,4124521,chr20,tig00000027,unique
58551851,58688677,809908,943415,64444167,4124521,chr20,tig00000027,unique
58695006,58704924,950417,960038,64444167,4124521,chr20,tig00000027,unique
58718145,58780657,972608,1033993,64444167,4124521,chr20,tig00000027,unique
58780873,58793103,1034083,1045951,64444167,4124521,chr20,tig00000027,unique
58796447,58830713,1049438,1083001,64444167,4124521,chr20,tig00000027,unique
58837720,58931484,1090017,1181605,64444167,4124521,chr20,tig00000027,unique
58931484,58953167,1181724,1203091,64444167,4124521,chr20,tig00000027,unique
58953574,58980977,1203325,1230230,64444167,4124521,chr20,tig00000027,unique
58981180,59133392,1230255,1380000,64444167,4124521,chr20,tig00000027,unique
59133396,59138452,1380193,1385190,64444167,4124521,chr20,tig00000027,unique
59138667,59189966,1385222,1435767,64444167,4124521,chr20,tig00000027,unique
59190722,59204500,1435786,1449251,64444167,4124521,chr20,tig00000027,unique
59204714,59236705,1449324,1480850,64444167,4124521,chr20,tig00000027,unique
59237749,59283934,1481272,1526646,64444167,4124521,chr20,tig00000027,unique
59284119,59318767,1526681,1560834,64444167,4124521,chr20,tig00000027,unique
59319178,59327158,1560837,1568635,64444167,4124521,chr20,tig00000027,unique
59329486,59349194,1570439,1589875,64444167,4124521,chr20,tig00000027,unique
59349436,59361236,1589910,1601374,64444167,4124521,chr20,tig00000027,unique
59362844,59384480,1602452,1623716,64444167,4124521,chr20,tig00000027,unique
59384921,59393267,1624061,1632234,64444167,4124521,chr20,tig00000027,unique
59398378,59445244,1636679,1682375,64444167,4124521,chr20,tig00000027,unique
59450511,59486669,1687380,1722428,64444167,4124521,chr20,tig00000027,unique
59488097,59546087,1723804,1780834,64444167,4124521,chr20,tig00000027,unique
59546600,59570862,1781010,1804767,64444167,4124521,chr20,tig00000027,unique
59571542,59575461,1804790,1808628,64444167,4124521,chr20,tig00000027,unique
59579765,59583334,1812638,1816139,64444167,4124521,chr20,tig00000027,unique
59583624,59594064,1816139,1826354,64444167,4124521,chr20,tig00000027,unique
59594347,59672009,1826420,1902929,64444167,4124521,chr20,tig00000027,unique
59675158,59855964,1905782,2083975,64444167,4124521,chr20,tig00000027,unique
59856410,59864799,2084050,2092351,64444167,4124521,chr20,tig00000027,unique
59865879,59886929,2093783,2114690,64444167,4124521,chr20,tig00000027,unique
59887849,59908938,2114784,2135611,64444167,4124521,chr20,tig00000027,unique
59909114,59932753,2135666,2159144,64444167,4124521,chr20,tig00000027,unique
59933569,59939114,2159758,2164998,64444167,4124521,chr20,tig00000027,unique
59939812,59948749,2165499,2174021,64444167,4124521,chr20,tig00000027,unique
59948882,59966444,2174032,2191154,64444167,4124521,chr20,tig00000027,unique
59967197,60027061,2191549,2250439,64444167,4124521,chr20,tig00000027,unique
60027242,60048572,2250489,2271485,64444167,4124521,chr20,tig00000027,unique
60048875,60087841,2271569,2309921,64444167,4124521,chr20,tig00000027,unique
60087935,60117882,2309921,2339323,64444167,4124521,chr20,tig00000027,unique
60118069,60137605,2339350,2358665,64444167,4124521,chr20,tig00000027,unique
60139674,60211146,2360024,2430731,64444167,4124521,chr20,tig00000027,unique
60211402,60225110,2430868,2444411,64444167,4124521,chr20,tig00000027,unique
60231355,60287378,2450392,2505479,64444167,4124521,chr20,tig00000027,unique
60287529,60314982,2505502,2532418,64444167,4124521,chr20,tig00000027,unique
60314982,60344203,2533361,2561932,64444167,4124521,chr20,tig00000027,unique
60346163,60563572,2563629,2777765,64444167,4124521,chr20,tig00000027,unique
60563932,60677200,2777814,2889532,64444167,4124521,chr20,tig00000027,unique
60677736,60764350,2890140,2975726,64444167,4124521,chr20,tig00000027,unique
60767396,60785630,2978522,2996461,64444167,4124521,chr20,tig00000027,unique
60785812,60790443,2996510,3001074,64444167,4124521,chr20,tig00000027,unique
60792072,60853510,3002582,3063240,64444167,4124521,chr20,tig00000027,unique
60853743,60913718,3063343,3122311,64444167,4124521,chr20,tig00000027,unique
60913978,60991957,3122350,3199077,64444167,4124521,chr20,tig00000027,unique
60992317,61029112,3199114,3235319,64444167,4124521,chr20,tig00000027,unique
61036295,61140017,3242155,3344112,64444167,4124521,chr20,tig00000027,unique
61140682,61143746,3344534,3347526,64444167,4124521,chr20,tig00000027,unique
61143914,61148021,3347886,3351903,64444167,4124521,chr20,tig00000027,unique
61148336,61152957,3352007,3356588,64444167,4124521,chr20,tig00000027,unique
61153119,61163279,3356638,3366572,64444167,4124521,chr20,tig00000027,unique
61163400,61189753,3366706,3392737,64444167,4124521,chr20,tig00000027,unique
61190430,61196982,3393074,3399488,64444167,4124521,chr20,tig00000027,unique
61197151,61237291,3399594,3439066,64444167,4124521,chr20,tig00000027,unique
61237406,61266017,3439088,3467027,64444167,4124521,chr20,tig00000027,unique
61272878,61280093,3473901,3480872,64444167,4124521,chr20,tig00000027,unique
61289718,61304270,3489573,3503763,64444167,4124521,chr20,tig00000027,unique
61304579,61329445,3503845,3528256,64444167,4124521,chr20,tig00000027,unique
61337299,61350581,3537574,3550498,64444167,4124521,chr20,tig00000027,unique
61353604,61376102,3553790,3575692,64444167,4124521,chr20,tig00000027,unique
61377090,61383884,3577181,3583860,64444167,4124521,chr20,tig00000027,unique
61389793,61399123,3589859,3598898,64444167,4124521,chr20,tig00000027,unique
61399446,61422955,3598901,3621876,64444167,4124521,chr20,tig00000027,unique
61423518,61427161,3622053,3625590,64444167,4124521,chr20,tig00000027,unique
61430223,61434415,3628424,3632523,64444167,4124521,chr20,tig00000027,unique
61435312,61444270,3632943,3641783,64444167,4124521,chr20,tig00000027,unique
61444270,61475680,3642178,3673098,64444167,4124521,chr20,tig00000027,unique
61475681,61479445,3673346,3677037,64444167,4124521,chr20,tig00000027,unique
61479808,61486617,3677092,3683801,64444167,4124521,chr20,tig00000027,unique
61487611,61512660,3684258,3708966,64444167,4124521,chr20,tig00000027,unique
61512941,61524949,3708988,3720580,64444167,4124521,chr20,tig00000027,unique
61525550,61546285,3720662,3740895,64444167,4124521,chr20,tig00000027,unique
61546289,61554700,3741007,3749244,64444167,4124521,chr20,tig00000027,unique
61554956,61563130,3749365,3757347,64444167,4124521,chr20,tig00000027,unique
61563239,61586121,3757350,3779840,64444167,4124521,chr20,tig00000027,unique
61586213,61620206,3779840,3813250,64444167,4124521,chr20,tig00000027,unique
61621967,61645990,3814612,3838114,64444167,4124521,chr20,tig00000027,unique
61654926,61678167,3845818,3868437,64444167,4124521,chr20,tig00000027,unique
61678454,61727627,3868602,3916534,64444167,4124521,chr20,tig00000027,unique
61727839,61744504,3916573,3932733,64444167,4124521,chr20,tig00000027,unique
61744602,61752492,3932733,3940505,64444167,4124521,chr20,tig00000027,unique
61763598,61784433,3950768,3971063,64444167,4124521,chr20,tig00000027,unique
61785055,61795159,3971259,3981103,64444167,4124521,chr20,tig00000027,unique
61795159,61811379,3981401,3997184,64444167,4124521,chr20,tig00000027,unique
61811643,61823356,3997214,4008713,64444167,4124521,chr20,tig00000027,unique
61823228,61846157,4009374,4031742,64444167,4124521,chr20,tig00000027,unique
61854994,61869404,4039583,4053458,64444167,4124521,chr20,tig00000027,unique
8109951,8114915,783633,788476,64444167,3050487,chr20,tig00000032,repetitive
39802658,39805336,786276,783633,64444167,3050487,chr20,tig00000032,repetitive
53555570,53599495,3050485,3007357,64444167,3050487,chr20,tig00000032,unique
53608702,53746679,2998426,2863715,64444167,3050487,chr20,tig00000032,unique
53747892,53759455,2862575,2851370,64444167,3050487,chr20,tig00000032,unique
53763851,53819713,2847108,2792380,64444167,3050487,chr20,tig00000032,unique
53823317,53830620,2790043,2782868,64444167,3050487,chr20,tig00000032,unique
53841599,54030531,2772015,2586073,64444167,3050487,chr20,tig00000032,unique
54041464,54079312,2586078,2548928,64444167,3050487,chr20,tig00000032,unique
54081001,54168471,2547418,2461269,64444167,3050487,chr20,tig00000032,unique
54171397,54250468,2458796,2380900,64444167,3050487,chr20,tig00000032,unique
54250749,54676126,2380709,1959861,64444167,3050487,chr20,tig00000032,unique
54676440,54966682,1959861,1672215,64444167,3050487,chr20,tig00000032,unique
54966899,55145311,1672161,1495632,64444167,3050487,chr20,tig00000032,unique
55145303,55180525,1495334,1460579,64444167,3050487,chr20,tig00000032,unique
55180745,55262177,1460472,1379942,64444167,3050487,chr20,tig00000032,unique
55262184,55416531,1380031,1227092,64444167,3050487,chr20,tig00000032,unique
55416916,55497379,1227069,1147302,64444167,3050487,chr20,tig00000032,unique
55497948,55532982,1147103,1112340,64444167,3050487,chr20,tig00000032,unique
55533147,55586323,1112340,1059550,64444167,3050487,chr20,tig00000032,unique
55586323,55625404,1059421,1020592,64444167,3050487,chr20,tig00000032,unique
55625408,55628252,1020361,1017534,64444167,3050487,chr20,tig00000032,unique
55628368,55831687,1017530,816230,64444167,3050487,chr20,tig00000032,unique
55831689,55945770,816131,703253,64444167,3050487,chr20,tig00000032,unique
55945770,56089396,703121,561447,64444167,3050487,chr20,tig00000032,unique
56089785,56281848,561233,371371,64444167,3050487,chr20,tig00000032,unique
56284293,56654859,366175,2320,64444167,3050487,chr20,tig00000032,unique
63841,66235,9962,12289,64444167,2642832,chr20,tig00000034,unique
66336,134413,12403,79696,64444167,2642832,chr20,tig00000034,unique
134419,139213,80077,84811,64444167,2642832,chr20,tig00000034,unique
140879,173423,85818,118083,64444167,2642832,chr20,tig00000034,unique
173423,218282,118285,162480,64444167,2642832,chr20,tig00000034,unique
218424,221420,162498,165428,64444167,2642832,chr20,tig00000034,unique
221574,261623,165432,204940,64444167,2642832,chr20,tig00000034,unique
263988,279156,206981,221649,64444167,2642832,chr20,tig00000034,unique
279162,288436,222104,231181,64444167,2642832,chr20,tig00000034,unique
288739,296660,231355,239138,64444167,2642832,chr20,tig00000034,unique
297071,306476,239167,248300,64444167,2642832,chr20,tig00000034,unique
310540,323988,252162,265269,64444167,2642832,chr20,tig00000034,unique
327609,375464,269096,315987,64444167,2642832,chr20,tig00000034,unique
378327,420728,318546,359958,64444167,2642832,chr20,tig00000034,unique
420731,442571,360176,381528,64444167,2642832,chr20,tig00000034,unique
452952,478803,390314,415675,64444167,2642832,chr20,tig00000034,unique
479143,543134,415736,478553,64444167,2642832,chr20,tig00000034,unique
543492,572664,478556,507060,64444167,2642832,chr20,tig00000034,unique
572907,580150,507091,514185,64444167,2642832,chr20,tig00000034,unique
580493,599818,514185,532976,64444167,2642832,chr20,tig00000034,unique
613838,642010,546454,574187,64444167,2642832,chr20,tig00000034,unique
642266,663138,574886,595040,64444167,2642832,chr20,tig00000034,unique
667622,755231,599023,684931,64444167,2642832,chr20,tig00000034,unique
755643,779264,685055,708336,64444167,2642832,chr20,tig00000034,unique
779352,781245,708346,710227,64444167,2642832,chr20,tig00000034,unique
781383,814590,710252,742952,64444167,2642832,chr20,tig00000034,unique
822982,826654,753692,757288,64444167,2642832,chr20,tig00000034,unique
826806,873647,757292,803400,64444167,2642832,chr20,tig00000034,unique
874348,942610,803405,870607,64444167,2642832,chr20,tig00000034,unique
942706,1019969,870614,946593,64444167,2642832,chr20,tig00000034,unique
1019969,1024762,946708,951447,64444167,2642832,chr20,tig00000034,unique
1025079,1088288,951503,1014052,64444167,2642832,chr20,tig00000034,unique
1088968,1122097,1014256,1046852,64444167,2642832,chr20,tig00000034,unique
1136255,1150162,1059796,1073477,64444167,2642832,chr20,tig00000034,unique
1149838,1190151,1073771,1113059,64444167,2642832,chr20,tig00000034,unique
1190674,1260420,1113218,1182054,64444167,2642832,chr20,tig00000034,unique
1258135,1278617,1180574,1200684,64444167,2642832,chr20,tig00000034,unique
1280764,1297898,1202686,1219539,64444167,2642832,chr20,tig00000034,unique
1298020,1309002,1219545,1230185,64444167,2642832,chr20,tig00000034,unique
1311328,1371622,1232213,1291410,64444167,2642832,chr20,tig00000034,unique
1372024,1391755,1291519,1310997,64444167,2642832,chr20,tig00000034,unique
1410171,1415142,1326940,1331886,64444167,2642832,chr20,tig00000034,unique
1415478,1437715,1332080,1353988,64444167,2642832,chr20,tig00000034,unique
1437787,1439645,1354181,1356021,64444167,2642832,chr20,tig00000034,unique
1443583,1527887,1359615,1442671,64444167,2642832,chr20,tig00000034,unique
1528134,1532821,1442672,1447323,64444167,2642832,chr20,tig00000034,unique
1533139,1571579,1447352,1485430,64444167,2642832,chr20,tig00000034,unique
1571700,1582242,1485444,1495822,64444167,2642832,chr20,tig00000034,repetitive
1605257,1617976,1485949,1498485,64444167,2642832,chr20,tig00000034,repetitive
1618358,1647853,1498523,1527556,64444167,2642832,chr20,tig00000034,unique
1648262,1681353,1527561,1560246,64444167,2642832,chr20,tig00000034,unique
1681451,1704682,1560246,1583263,64444167,2642832,chr20,tig00000034,unique
1704879,1728720,1583261,1606790,64444167,2642832,chr20,tig00000034,unique
1728847,1764145,1606820,1641627,64444167,2642832,chr20,tig00000034,unique
1764883,1773204,1641974,1650117,64444167,2642832,chr20,tig00000034,unique
1773526,1798041,1650232,1674422,64444167,2642832,chr20,tig00000034,unique
1798041,1822012,1674536,1698124,64444167,2642832,chr20,tig00000034,unique
1822666,1874101,1698599,1749145,64444167,2642832,chr20,tig00000034,unique
1877423,1894334,1754503,1770893,64444167,2642832,chr20,tig00000034,unique
1904363,1954593,1780284,1829535,64444167,2642832,chr20,tig00000034,unique
1954975,1986413,1829757,1860748,64444167,2642832,chr20,tig00000034,unique
1995375,2030861,1869383,1904317,64444167,2642832,chr20,tig00000034,unique
2031012,2058324,1904304,1931355,64444167,2642832,chr20,tig00000034,unique
2058516,2150265,1931395,2021480,64444167,2642832,chr20,tig00000034,unique
2150308,2172856,2022189,2044296,64444167,2642832,chr20,tig00000034,unique
2173147,2207596,2044328,2078228,64444167,2642832,chr20,tig00000034,unique
2207732,2229230,2078298,2099472,64444167,2642832,chr20,tig00000034,unique
2241272,2258487,2112107,2129030,64444167,2642832,chr20,tig00000034,unique
2258619,2287167,2129030,2157079,64444167,2642832,chr20,tig00000034,unique
2287742,2298345,2157359,2167744,64444167,2642832,chr20,tig00000034,unique
2313995,2334912,2183182,2203779,64444167,2642832,chr20,tig00000034,unique
2335098,2337409,2203826,2206106,64444167,2642832,chr20,tig00000034,unique
2337570,2378171,2206157,2246236,64444167,2642832,chr20,tig00000034,unique
2380159,2398683,2248133,2266174,64444167,2642832,chr20,tig00000034,unique
2398834,2504564,2266214,2370380,64444167,2642832,chr20,tig00000034,unique
2506588,2523470,2372260,2388835,64444167,2642832,chr20,tig00000034,unique
2523598,2541854,2388861,2406517,64444167,2642832,chr20,tig00000034,unique
2542657,2553718,2407186,2417993,64444167,2642832,chr20,tig00000034,unique
2553875,2652803,2418089,2515527,64444167,2642832,chr20,tig00000034,unique
2659076,2682317,2521646,2544319,64444167,2642832,chr20,tig00000034,unique
2682158,2708100,2544082,2569513,64444167,2642832,chr20,tig00000034,unique
2708861,2714415,2569695,2575138,64444167,2642832,chr20,tig00000034,unique
2714624,2732998,2575171,2593160,64444167,2642832,chr20,tig00000034,unique
2735083,2761887,2595128,2621344,64444167,2642832,chr20,tig00000034,unique
2762168,2783890,2621449,2642832,64444167,2642832,chr20,tig00000034,unique
8108857,8113591,6592,11232,64444167,153823,chr20,tig00000039,repetitive
18602234,18606939,11232,6602,64444167,153823,chr20,tig00000039,repetitive
23427431,23432145,11232,6596,64444167,153823,chr20,tig00000039,repetitive
26090821,26122220,153823,122759,64444167,153823,chr20,tig00000039,unique
26122386,26136274,122688,109048,64444167,153823,chr20,tig00000039,unique
26138780,26210338,106704,35794,64444167,153823,chr20,tig00000039,unique
26210338,26246403,35506,1,64444167,153823,chr20,tig00000039,unique
39368786,39373484,11232,6605,64444167,153823,chr20,tig00000039,repetitive
53455557,53460260,6595,11232,64444167,153823,chr20,tig00000039,repetitive
18601524,18606939,76531,71236,64444167,1569841,chr20,tig00000052,repetitive
18601524,18606940,88479,93767,64444167,1569841,chr20,tig00000052,repetitive
51959106,52091747,1569841,1439028,64444167,1569841,chr20,tig00000052,unique
52101633,52142866,1429358,1388822,64444167,1569841,chr20,tig00000052,unique
52144591,52193144,1388822,1341350,64444167,1569841,chr20,tig00000052,unique
52195007,52442618,1339510,1094569,64444167,1569841,chr20,tig00000052,unique
52442749,52994713,1094550,548623,64444167,1569841,chr20,tig00000052,unique
52995168,53150057,548528,395701,64444167,1569841,chr20,tig00000052,unique
53150744,53204447,395522,342477,64444167,1569841,chr20,tig00000052,unique
53204447,53415705,341476,133137,64444167,1569841,chr20,tig00000052,unique
53415705,53469757,132958,79824,64444167,1569841,chr20,tig00000052,unique
53455557,53461571,71230,77111,64444167,1569841,chr20,tig00000052,repetitive
53455553,53461563,40723,46587,64444167,1569841,chr20,tig00000052,repetitive
53469911,53500290,79801,49930,64444167,1569841,chr20,tig00000052,unique
53503760,53551181,46678,1,64444167,1569841,chr20,tig00000052,unique
7116179,7119491,71890,75134,64444167,1568282,chr20,tig00000055,repetitive
7116176,7122197,233018,238909,64444167,1568282,chr20,tig00000055,repetitive
11632780,11638818,238908,233012,64444167,1568282,chr20,tig00000055,repetitive
18949968,18954391,233026,237374,64444167,1568282,chr20,tig00000055,repetitive
22081204,22140272,1568282,1509925,64444167,1568282,chr20,tig00000055,unique
22140444,22204058,1509840,1447058,64444167,1568282,chr20,tig00000055,unique
22205656,22471994,1445657,1182068,64444167,1568282,chr20,tig00000055,unique
22471993,22505526,1180260,1147117,64444167,1568282,chr20,tig00000055,unique
22505632,22538964,1147114,1114120,64444167,1568282,chr20,tig00000055,unique
22539066,22882809,1114119,774588,64444167,1568282,chr20,tig00000055,unique
22882809,23122666,774444,537787,64444167,1568282,chr20,tig00000055,unique
23122996,23155676,537750,505570,64444167,1568282,chr20,tig00000055,unique
23155676,23268019,505431,394714,64444167,1568282,chr20,tig00000055,unique
23268019,23561048,394599,105747,64444167,1568282,chr20,tig00000055,unique
23426115,23432143,77790,71890,64444167,1568282,chr20,tig00000055,repetitive
23561160,23668488,105747,1,64444167,1568282,chr20,tig00000055,unique
55859571,55864517,77790,72931,64444167,1568282,chr20,tig00000055,repetitive
33432259,33447699,1,15115,64444167,1184627,chr20,tig00000056,unique
33448025,33454925,15115,21767,64444167,1184627,chr20,tig00000056,unique
33460951,33489609,26917,54912,64444167,1184627,chr20,tig00000056,unique
33489890,33508155,54987,72842,64444167,1184627,chr20,tig00000056,unique
33511112,33535450,75622,99544,64444167,1184627,chr20,tig00000056,unique
33535936,33557763,99548,121009,64444167,1184627,chr20,tig00000056,unique
33558131,33591854,121147,154442,64444167,1184627,chr20,tig00000056,unique
33593596,33616279,155986,178474,64444167,1184627,chr20,tig00000056,unique
33616490,33632756,178479,194425,64444167,1184627,chr20,tig00000056,unique
33633020,33638648,194425,199961,64444167,1184627,chr20,tig00000056,unique
33639168,33643778,199995,204492,64444167,1184627,chr20,tig00000056,unique
33649936,33699837,210649,259265,64444167,1184627,chr20,tig00000056,unique
33705455,33771388,264304,328885,64444167,1184627,chr20,tig00000056,unique
33774392,33862722,331539,418154,64444167,1184627,chr20,tig00000056,unique
33863170,33918978,418257,472951,64444167,1184627,chr20,tig00000056,unique
33919202,33923987,472952,477686,64444167,1184627,chr20,tig00000056,unique
33924108,33933618,477708,487048,64444167,1184627,chr20,tig00000056,unique
33934284,33950665,487271,503471,64444167,1184627,chr20,tig00000056,unique
33951269,33969444,503690,521458,64444167,1184627,chr20,tig00000056,unique
33969840,34100462,521458,649600,64444167,1184627,chr20,tig00000056,unique
34100654,34150268,649605,698365,64444167,1184627,chr20,tig00000056,unique
34150592,34228132,698490,774636,64444167,1184627,chr20,tig00000056,unique
34231420,34268050,774627,810667,64444167,1184627,chr20,tig00000056,unique
34268444,34280587,810721,822597,64444167,1184627,chr20,tig00000056,unique
34280696,34303212,822597,844482,64444167,1184627,chr20,tig00000056,unique
34303433,34331891,844488,872464,64444167,1184627,chr20,tig00000056,unique
34332329,34343447,872497,883381,64444167,1184627,chr20,tig00000056,unique
34357779,34388115,897127,926863,64444167,1184627,chr20,tig00000056,unique
34393273,34413196,931379,951019,64444167,1184627,chr20,tig00000056,unique
34413346,34450319,951019,987379,64444167,1184627,chr20,tig00000056,unique
34451121,34527041,987542,1062175,64444167,1184627,chr20,tig00000056,unique
34528341,34544010,1063055,1078374,64444167,1184627,chr20,tig00000056,unique
34544268,34589639,1078379,1122494,64444167,1184627,chr20,tig00000056,unique
34598192,34637309,1131773,1170289,64444167,1184627,chr20,tig00000056,unique
34637439,34643208,1170292,1175933,64444167,1184627,chr20,tig00000056,unique
50780564,50853898,1074477,1002667,64444167,1074480,chr20,tig00000059,unique
50858207,50882841,998330,974319,64444167,1074480,chr20,tig00000059,unique
50883916,50954799,973327,903512,64444167,1074480,chr20,tig00000059,unique
50955048,51387624,903461,477829,64444167,1074480,chr20,tig00000059,unique
51387761,51455022,477760,412104,64444167,1074480,chr20,tig00000059,unique
51455490,51500848,412030,367539,64444167,1074480,chr20,tig00000059,unique
51500848,51635730,367344,234859,64444167,1074480,chr20,tig00000059,unique
51635855,51738772,234853,133680,64444167,1074480,chr20,tig00000059,unique
51740561,51815226,131374,58402,64444167,1074480,chr20,tig00000059,unique
51824004,51870572,49840,4140,64444167,1074480,chr20,tig00000059,unique
3854552,4031293,1159515,985843,64444167,1159515,chr20,tig00000062,unique
4033595,4102199,983523,916079,64444167,1159515,chr20,tig00000062,unique
4102184,4118747,913379,897062,64444167,1159515,chr20,tig00000062,unique
4122870,4446660,893046,574265,64444167,1159515,chr20,tig00000062,unique
4446666,4642080,569518,376134,64444167,1159515,chr20,tig00000062,unique
4642221,4798719,376092,222285,64444167,1159515,chr20,tig00000062,unique
4801890,4970586,219189,53270,64444167,1159515,chr20,tig00000062,unique
4983569,5024825,40547,147,64444167,1159515,chr20,tig00000062,unique
1571669,1580575,8699,1,64444167,38241,chr20,tig00000065,repetitive
1574705,1613624,38241,1,64444167,38241,chr20,tig00000065,unique
1920731,1922651,7695,9584,64444167,38241,chr20,tig00000065,repetitive
2789341,2821357,1023187,992003,64444167,1023187,chr20,tig00000067,unique
2825764,2866087,990855,951295,64444167,1023187,chr20,tig00000067,unique
2870273,2969674,947264,849340,64444167,1023187,chr20,tig00000067,unique
2969786,3018795,849340,801020,64444167,1023187,chr20,tig00000067,unique
3019542,3046931,800330,773580,64444167,1023187,chr20,tig00000067,unique
3057385,3173538,763563,649837,64444167,1023187,chr20,tig00000067,unique
3177516,3195843,645907,627933,64444167,1023187,chr20,tig00000067,unique
3197106,3222758,626676,601607,64444167,1023187,chr20,tig00000067,unique
3233606,3404293,591109,423147,64444167,1023187,chr20,tig00000067,unique
3404557,3803426,423057,31775,64444167,1023187,chr20,tig00000067,unique
3807566,3836178,27732,1,64444167,1023187,chr20,tig00000067,unique
62000468,62050141,40170,88402,64444167,1166674,chr20,tig00000069,unique
62060364,62083523,97449,119920,64444167,1166674,chr20,tig00000069,unique
62087841,62155169,123999,189786,64444167,1166674,chr20,tig00000069,unique
62163726,62184318,198050,217759,64444167,1166674,chr20,tig00000069,unique
62191263,62204360,224522,237146,64444167,1166674,chr20,tig00000069,unique
62213056,62248255,245359,279356,64444167,1166674,chr20,tig00000069,unique
62285689,62314130,315467,343021,64444167,1166674,chr20,tig00000069,unique
62318215,62348055,350554,379301,64444167,1166674,chr20,tig00000069,unique
62373557,62382347,404563,412995,64444167,1166674,chr20,tig00000069,unique
62382216,62414523,413812,445241,64444167,1166674,chr20,tig00000069,unique
62417560,62422683,448108,453052,64444167,1166674,chr20,tig00000069,unique
62422683,62446874,453191,476739,64444167,1166674,chr20,tig00000069,unique
62467391,62504419,496388,532228,64444167,1166674,chr20,tig00000069,unique
62544462,62655344,572385,680469,64444167,1166674,chr20,tig00000069,unique
62673788,62680015,697161,703149,64444167,1166674,chr20,tig00000069,unique
62699528,62755971,722124,777117,64444167,1166674,chr20,tig00000069,unique
62755055,62818994,776618,838970,64444167,1166674,chr20,tig00000069,unique
62832657,62871653,852487,890377,64444167,1166674,chr20,tig00000069,unique
62881721,62961335,900558,978140,64444167,1166674,chr20,tig00000069,unique
62972194,62986702,988469,1002655,64444167,1166674,chr20,tig00000069,unique
62995376,63023525,1010995,1038404,64444167,1166674,chr20,tig00000069,unique
63031353,63049330,1047079,1064520,64444167,1166674,chr20,tig00000069,unique
63049330,63068769,1065116,1083835,64444167,1166674,chr20,tig00000069,unique
63068769,63093346,1084545,1108612,64444167,1166674,chr20,tig00000069,unique
63094246,63101779,1108614,1115925,64444167,1166674,chr20,tig00000069,unique
63103281,63134667,1118234,1148954,64444167,1166674,chr20,tig00000069,unique
63135753,63153218,1149610,1166674,64444167,1166674,chr20,tig00000069,unique
35814842,35892370,1,76215,64444167,887318,chr20,tig00000074,unique
35894282,35922616,77914,105829,64444167,887318,chr20,tig00000074,unique
35922779,35931505,105865,114361,64444167,887318,chr20,tig00000074,unique
35931621,36006051,114379,187485,64444167,887318,chr20,tig00000074,unique
36006299,36040782,187533,221254,64444167,887318,chr20,tig00000074,unique
36041112,36051322,221272,231326,64444167,887318,chr20,tig00000074,unique
36053081,36064664,232894,244318,64444167,887318,chr20,tig00000074,unique
36064812,36065506,244337,245008,64444167,887318,chr20,tig00000074,unique
36066014,36138580,245415,316325,64444167,887318,chr20,tig00000074,unique
36140511,36232756,318418,408911,64444167,887318,chr20,tig00000074,unique
36232905,36252346,408953,428093,64444167,887318,chr20,tig00000074,unique
36252690,36304350,428196,478899,64444167,887318,chr20,tig00000074,unique
36305622,36314370,479761,488228,64444167,887318,chr20,tig00000074,unique
36314720,36343020,490022,517739,64444167,887318,chr20,tig00000074,unique
36343334,36348451,517890,522891,64444167,887318,chr20,tig00000074,unique
36348669,36364004,522979,538051,64444167,887318,chr20,tig00000074,unique
36371930,36393819,545713,567181,64444167,887318,chr20,tig00000074,unique
36396322,36434921,570937,608809,64444167,887318,chr20,tig00000074,unique
36436051,36448698,609824,622255,64444167,887318,chr20,tig00000074,unique
36449353,36481785,622341,654009,64444167,887318,chr20,tig00000074,unique
36482052,36495014,654020,666733,64444167,887318,chr20,tig00000074,unique
36495252,36508978,666734,680144,64444167,887318,chr20,tig00000074,unique
36508978,36544857,680543,715492,64444167,887318,chr20,tig00000074,unique
36552813,36564853,722417,734153,64444167,887318,chr20,tig00000074,unique
36566764,36599519,735904,767773,64444167,887318,chr20,tig00000074,unique
36602495,36642190,770547,809466,64444167,887318,chr20,tig00000074,unique
36642128,36658923,809866,826339,64444167,887318,chr20,tig00000074,unique
36659096,36690667,826341,857142,64444167,887318,chr20,tig00000074,unique
36691321,36695435,857387,861429,64444167,887318,chr20,tig00000074,unique
36711017,36721993,876574,887318,64444167,887318,chr20,tig00000074,unique
49202580,49510637,1141747,839433,64444167,1141747,chr20,tig00000078,unique
49517677,49881318,832786,475574,64444167,1141747,chr20,tig00000078,unique
49885484,49922493,471687,435841,64444167,1141747,chr20,tig00000078,unique
49922498,49987254,435657,372392,64444167,1141747,chr20,tig00000078,unique
